Id,Class
0,14397,9
1,14398,6
2,14399,9
3,14400,10
4,14401,5
5,14402,6
6,14403,10
7,14404,6
8,14405,5
9,14406,10
10,14407,10
11,14408,10
12,14409,5
13,14410,10
14,14411,10
15,14412,0
16,14413,5
17,14414,10
18,14415,8
19,14416,10
20,14417,10
21,14418,9
22,14419,10
23,14420,8
24,14421,10
25,14422,9
26,14423,10
27,14424,6
28,14425,8
29,14426,6
30,14427,2
31,14428,0
32,14429,8
33,14430,2
34,14431,8
35,14432,10
36,14433,10
37,14434,6
38,14435,4
39,14436,10
40,14437,9
41,14438,5
42,14439,10
43,14440,9
44,14441,10
45,14442,6
46,14443,6
47,14444,2
48,14445,8
49,14446,10
50,14447,10
51,14448,10
52,14449,8
53,14450,5
54,14451,8
55,14452,10
56,14453,10
57,14454,6
58,14455,8
59,14456,10
60,14457,8
61,14458,10
62,14459,0
63,14460,6
64,14461,8
65,14462,8
66,14463,10
67,14464,2
68,14465,0
69,14466,10
70,14467,10
71,14468,6
72,14469,10
73,14470,10
74,14471,7
75,14472,10
76,14473,5
77,14474,10
78,14475,10
79,14476,9
80,14477,10
81,14478,6
82,14479,6
83,14480,7
84,14481,9
85,14482,3
86,14483,3
87,14484,8
88,14485,6
89,14486,5
90,14487,5
91,14488,5
92,14489,3
93,14490,0
94,14491,10
95,14492,4
96,14493,8
97,14494,10
98,14495,10
99,14496,8
100,14497,4
101,14498,10
102,14499,10
103,14500,8
104,14501,6
105,14502,5
106,14503,10
107,14504,10
108,14505,10
109,14506,8
110,14507,6
111,14508,10
112,14509,10
113,14510,10
114,14511,10
115,14512,6
116,14513,6
117,14514,10
118,14515,10
119,14516,5
120,14517,10
121,14518,2
122,14519,5
123,14520,2
124,14521,10
125,14522,6
126,14523,10
127,14524,5
128,14525,10
129,14526,2
130,14527,10
131,14528,10
132,14529,7
133,14530,10
134,14531,2
135,14532,10
136,14533,10
137,14534,7
138,14535,9
139,14536,10
140,14537,10
141,14538,8
142,14539,2
143,14540,10
144,14541,6
145,14542,9
146,14543,0
147,14544,10
148,14545,8
149,14546,0
150,14547,10
151,14548,5
152,14549,9
153,14550,6
154,14551,7
155,14552,6
156,14553,6
157,14554,10
158,14555,5
159,14556,6
160,14557,10
161,14558,10
162,14559,2
163,14560,5
164,14561,10
165,14562,10
166,14563,10
167,14564,5
168,14565,6
169,14566,10
170,14567,4
171,14568,10
172,14569,8
173,14570,10
174,14571,6
175,14572,10
176,14573,9
177,14574,10
178,14575,5
179,14576,6
180,14577,10
181,14578,4
182,14579,6
183,14580,10
184,14581,6
185,14582,2
186,14583,8
187,14584,6
188,14585,10
189,14586,0
190,14587,6
191,14588,10
192,14589,8
193,14590,8
194,14591,10
195,14592,8
196,14593,9
197,14594,6
198,14595,9
199,14596,4
200,14597,9
201,14598,10
202,14599,10
203,14600,10
204,14601,10
205,14602,8
206,14603,10
207,14604,10
208,14605,10
209,14606,10
210,14607,0
211,14608,6
212,14609,10
213,14610,10
214,14611,10
215,14612,10
216,14613,10
217,14614,2
218,14615,6
219,14616,9
220,14617,0
221,14618,8
222,14619,6
223,14620,10
224,14621,10
225,14622,10
226,14623,8
227,14624,10
228,14625,8
229,14626,6
230,14627,5
231,14628,8
232,14629,5
233,14630,3
234,14631,2
